user_id;ingredient_id;num_views
232;9561;9
307;13596;8
49;9727;10
131;12623;3
460;5722;7
96;3960;2
118;5086;10
444;663;9
301;7120;10
225;14185;1
12;10300;7
270;4558;1
286;4578;3
167;6828;8
126;1806;1
99;10053;2
346;13904;7
200;8626;1
67;9602;9
457;7173;9
476;9757;3
35;13605;2
449;6973;2
238;1665;1
448;8077;7
239;13997;1
145;5259;1
4;1208;2
319;2937;3
440;13173;3
21;2201;9
134;9092;10
136;6309;10
351;7250;7
318;904;2
222;3267;2
132;12800;7
212;4610;2
185;3295;1
208;1047;1
347;3745;8
166;3760;8
304;10765;2
477;5049;1
202;3612;3
95;9037;3
231;13582;10
134;12458;8
266;10147;7
444;3886;10
419;3416;7
327;6737;2
357;10288;3
34;5061;10
49;13560;2
139;10745;2
122;749;8
313;7777;10
313;14270;9
366;9007;8
40;5712;10
218;9789;3
354;8761;3
490;2248;1
168;3896;3
215;8069;2
36;11669;7
440;11740;10
242;5987;2
371;6264;7
200;1;2
7;817;7
482;2629;1
170;3280;10
257;4131;9
289;11566;10
456;392;7
259;9066;10
94;1220;9
62;8957;9
209;11206;2
227;12146;3
422;4157;2
73;2488;1
465;5356;2
337;2968;2
28;12126;10
105;12049;1
240;8002;1
229;10576;3
348;592;7
160;55;9
255;8495;2
150;10980;1
294;616;9
482;5144;9
366;2171;8
90;2312;1
170;10474;3
408;14448;3
335;1258;7
90;12057;8
379;1778;9
375;10059;10
55;2602;9
387;12715;1
289;3763;7
484;10862;2
20;9840;9
101;12484;1
240;7600;1
33;12921;2
240;1113;8
41;1396;10
455;11999;1
305;10541;3
187;389;8
122;4140;3
269;8969;2
256;8171;3
316;774;7
498;10608;8
93;9742;10
273;2026;8
315;12565;3
155;2934;2
304;10179;10
178;2960;7
194;5251;8
455;8023;10
457;13212;2
215;9872;2
291;8274;3
182;9174;3
255;2319;10
473;7648;10
486;4236;2
454;8559;2
231;13883;2
176;6287;10
148;5937;8
265;8433;3
92;9123;3
403;6436;8
58;1317;3
383;1549;7
421;8263;8
32;137;7
487;3362;10
310;101;10
324;5226;8
381;6060;2
192;9765;2
456;628;9
334;921;3
462;5467;2
282;11285;10
484;2215;3
425;5889;8
468;6566;2
399;14531;9
16;3190;2
17;9203;8
164;7331;1
417;2199;10
291;9073;8
132;1918;7
482;7280;2
458;12723;10
39;4778;9
434;14481;9
398;8919;3
347;1362;9
306;1324;8
452;3292;2
1;2085;3
279;11047;1
328;6228;3
225;7081;1
110;2084;9
27;11742;3
336;5451;8
435;3134;1
455;2545;2
346;1756;8
135;7392;1
227;13306;9
275;11759;7
197;5311;10
424;8657;7
448;11721;1
429;5588;10
223;2005;2
51;7901;10
99;6808;1
346;13760;1
259;9878;1
180;6271;3
466;9645;1
451;6361;8
431;6873;3
64;9397;7
391;11410;1
160;11160;8
192;1962;1
344;12953;2
313;4117;3
17;5746;3
211;1206;10
490;4781;2
428;12079;2
282;12062;9
164;14359;10
267;9073;1
325;14055;2
22;9070;2
355;8276;1
35;6426;7
4;1083;1
225;186;10
385;11902;7
173;247;10
3;8636;2
361;5851;8
30;10108;1
338;12215;3
289;13725;10
67;13876;10
391;10080;7
437;8078;2
234;12616;8
61;158;10
131;5169;2
465;1213;2
402;5834;1
52;7465;1
220;14038;10
360;2902;1
38;13703;2
334;2479;1
378;7805;8
316;3883;10
181;10052;3
482;13905;1
438;13232;2
134;10824;3
389;26;9
48;3286;2
376;8279;3
51;5523;2
174;1438;10
33;10388;9
200;364;2
90;12465;10
373;2315;9
311;11385;7
196;3903;8
73;7169;9
329;7760;7
106;2921;8
157;399;2
236;6490;7
291;5076;2
465;6924;8
442;8709;7
430;13950;10
452;6046;8
411;4114;10
76;4191;8
133;2292;2
46;1080;8
492;9189;10
357;13625;10
130;14125;2
55;5033;3
373;9352;8
307;3660;10
414;9888;9
156;2945;3
443;4988;9
99;7167;1
401;7062;9
332;305;2
295;10167;3
43;12682;8
424;6138;3
346;13599;8
240;13385;10
94;4465;8
325;9149;3
294;11333;2
224;7927;3
483;13181;10
257;6144;9
215;13639;7
429;2667;8
418;8593;3
214;5230;2
55;5531;9
260;3160;9
454;11683;3
487;11716;3
330;3649;9
223;13436;7
29;2422;3
23;12721;9
216;7301;3
74;7389;2
219;6274;8
343;12316;7
484;4542;2
109;10304;3
306;6310;10
263;2662;7
242;11884;1
353;4511;10
170;6782;8
453;4063;10
474;8273;2
369;1161;3
412;2532;8
309;6628;10
467;1834;3
325;11736;10
429;8238;7
107;13948;2
364;14488;1
388;2637;3
100;7923;3
119;12885;1
224;10636;2
102;12235;8
385;10012;2
416;9909;10
111;9525;1
65;109;1
38;7581;8
259;8937;3
377;2956;2
357;5405;2
43;9902;7
360;5339;3
180;12232;7
330;1348;1
24;2447;7
412;4771;3
36;2375;3
432;13928;9
370;1954;1
416;3768;2
58;13462;7
229;12869;8
189;4202;1
29;827;7
38;3352;9
363;112;3
417;7420;8
409;1276;1
432;4546;9
279;8652;10
233;9945;1
276;2057;10
60;682;10
178;3960;8
178;2163;1
145;6032;8
163;9692;2
181;7115;10
424;2836;3
223;7023;8
132;13364;8
372;9541;3
97;5662;1
352;6393;9
258;6641;3
254;5839;3
24;7506;10
185;1656;1
172;7774;10
154;7760;8
92;5411;1
24;13170;3
193;7721;9
63;1759;7
198;5125;9
136;1657;1
481;13963;1
55;1375;2
338;13597;8
39;2684;3
151;12440;3
147;5900;3
448;3714;8
83;10880;8
401;10714;2
77;12403;3
60;13348;2
334;7509;3
479;3360;9
257;8676;1
487;8096;2
447;4001;10
362;7495;7
463;1062;8
410;882;3
466;11977;1
350;2032;3
468;9981;1
193;14080;2
302;14048;1
435;8564;3
307;5802;7
189;901;1
361;10169;3
389;7919;1
155;5044;8
196;3707;1
155;836;3
30;9168;3
77;2672;1
131;6100;7
119;8468;8
116;1502;2
316;3406;3
125;6984;8
449;5895;7
83;3649;2
357;14089;10
464;1071;3
3;4528;3
295;632;3
440;3503;3
17;12027;10
414;3690;2
126;628;10
417;2826;3
352;1119;7
449;12866;7
227;11246;1
446;7704;2
366;3798;3
142;1627;2
270;2066;3
423;10633;1
209;9988;1
182;13593;10
400;2070;9
473;5618;2
30;9436;3
97;7053;10
132;2467;10
105;7821;7
176;2057;3
338;12354;3
376;11682;9
118;14177;10
392;7716;7
268;1478;8
130;11011;8
87;2264;7
480;134;1
424;10048;10
193;4265;7
470;12263;1
186;683;1
484;3297;1
253;14394;10
13;4507;8
126;8123;1
128;2671;10
32;13941;1
270;10655;1
140;85;9
122;4999;9
24;3644;8
410;9725;7
499;9830;2
328;7801;10
93;4497;3
280;12741;2
355;13344;8
223;3820;10
413;3332;9
156;10176;3
488;9488;1
93;7958;10
37;14191;2
430;8393;2
157;10767;2
22;8211;10
420;6191;2
233;8882;10
110;10362;2
279;4228;7
200;1579;1
55;6385;10
302;244;10
286;8285;1
105;12469;2
444;11320;2
16;9568;1
344;9910;2
340;6592;10
195;7781;9
289;8890;1
170;11916;10
52;50;1
330;3540;10
431;9705;10
91;8400;7
86;1527;7
416;8987;1
482;14123;1
425;5754;10
254;5537;7
217;12650;3
334;8888;8
11;857;3
175;8970;9
185;268;2
215;3316;10
53;606;9
172;11755;7
249;7122;2
39;5002;1
52;4075;10
399;6234;3
149;3238;10
373;12302;3
232;12637;10
152;1204;9
261;4658;8
308;10419;10
260;771;2
29;9285;10
91;12542;3
85;7552;3
180;6883;9
54;4935;9
444;1310;9
451;8216;9
36;1033;10
277;6779;8
203;367;10
126;3015;9
171;7259;7
330;4799;9
160;13406;3
432;12000;1
205;5858;7
222;9917;3
242;13341;8
310;1513;10
112;3105;8
498;14514;9
279;3453;1
294;10290;9
355;7795;8
390;888;1
412;1915;3
307;1758;9
167;5970;2
444;800;2
49;9355;10
255;5580;2
316;2922;10
157;14392;2
254;13803;2
457;1656;1
170;5618;8
10;5193;8
496;3805;1
363;13680;10
391;12788;9
417;7191;3
488;13750;9
30;282;1
267;12475;3
325;355;2
101;11672;9
447;4283;9
274;5680;7
447;6190;3
112;13227;8
48;7648;9
163;638;7
439;7142;3
427;3331;9
201;4402;3
33;10161;1
394;5497;7
482;12717;1
142;1986;2
224;4831;3
160;8871;8
111;2876;9
277;1151;1
204;6505;7
45;8733;8
138;13683;7
36;3984;2
369;1272;10
255;7571;9
303;1830;3
376;11081;8
296;1050;2
267;9318;8
416;5164;10
17;10110;9
33;1483;3
126;12307;10
274;12527;3
337;126;9
186;10938;1
399;14483;7
221;6044;10
441;11164;9
276;7695;7
235;4912;1
8;2860;9
95;10574;10
152;1104;3
89;5774;2
239;8022;3
93;4018;8
150;6701;10
67;2460;1
8;12375;9
188;1928;2
489;14329;8
454;8040;8
128;12231;10
376;5093;3
164;13128;3
468;9268;10
234;2176;10
412;9823;9
268;8777;1
229;2123;7
479;4990;1
23;7335;10
441;9424;9
245;14456;7
492;6024;2
266;9702;3
376;9437;10
425;3237;8
307;1851;3
28;11896;1
364;695;7
332;10351;1
309;1310;3
178;14524;7
475;13633;8
114;8303;10
344;12409;2
332;13408;1
473;9224;1
467;6207;7
404;1169;1
69;1797;8
136;1680;2
39;12272;9
287;6391;9
219;8249;9
460;13338;7
433;8152;1
393;3444;3
335;12804;2
425;6225;10
81;11752;7
139;13519;1
155;2848;2
33;4106;2
445;10139;1
69;570;1
79;6818;2
314;14449;2
122;6342;1
120;13703;10
44;2330;2
183;5159;9
448;1896;7
21;7209;7
336;8944;1
270;1859;8
339;7972;2
209;4844;7
409;3097;7
478;11141;3
232;3319;10
13;7347;1
470;3489;10
16;10954;9
384;13387;9
183;5522;9
377;749;3
92;8478;1
93;11734;2
4;781;1
193;4264;3
214;7884;1
30;3299;2
32;11526;7
326;1687;7
133;13915;7
331;5713;7
487;3231;9
480;9267;7
226;981;1
466;2053;3
489;8551;3
62;3360;9
381;6887;3
363;12755;2
240;6463;7
114;1554;8
258;11851;7
420;8754;7
184;14431;8
461;11105;1
331;5405;1
15;547;1
23;13680;2
353;7855;1
429;698;10
356;9766;8
179;1658;9
299;7066;10
127;8766;3
470;906;9
146;11163;9
166;2712;9
100;7075;8
283;295;9
186;844;9
493;11315;8
64;5972;1
116;8627;3
351;72;3
297;10619;1
221;13915;3
178;12807;3
260;973;7
254;14465;3
376;7951;1
83;1113;9
449;5924;10
160;11580;10
423;4518;2
309;13411;3
454;8221;10
438;10671;9
382;13300;3
122;2891;8
40;613;8
94;12174;1
146;11919;2
262;1756;3
474;600;1
320;9078;3
337;13255;3
119;9319;7
65;1275;3
71;2667;8
186;14321;3
59;8342;10
327;14139;9
59;4634;10
276;5024;7
127;10070;1
299;7921;8
343;12037;8
131;1430;10
486;7189;9
245;3954;8
91;3036;9
359;1142;2
242;1515;1
73;13270;9
137;10082;9
127;7830;1
41;10719;3
96;2342;3
198;10919;3
351;3594;10
69;230;8
355;12003;9
125;12192;10
473;3290;2
69;7059;7
23;3546;7
332;3634;3
442;6729;7
201;10191;10
159;5992;1
48;3315;1
139;14495;7
41;2291;3
68;7407;3
236;1239;2
409;2332;8
341;641;2
150;1071;9
468;2223;2
385;138;3
381;3475;2
496;6574;2
395;12481;1
45;4057;3
313;451;8
474;7476;1
239;11162;10
314;12561;1
43;12412;9
324;11744;7
497;10974;2
22;6716;3
229;1285;9
107;3703;2
23;3346;3
73;1914;10
136;13921;3
431;9152;2
255;9300;2
416;12733;9
162;6754;7
413;6255;9
188;5336;2
86;10015;9
38;2941;9
114;12902;10
351;9732;7
82;11678;9
163;13960;7
460;4095;10
388;371;3
459;382;9
174;5044;2
235;9412;8
495;8884;7
69;11866;7
167;7647;3
411;3728;1
112;12998;8
183;37;2
469;5887;2
264;11182;10
414;5213;3
303;5509;1
423;2484;2
434;11481;2
201;9351;9
498;3885;1
112;6636;3
89;5866;9
382;11357;7
268;6280;8
202;880;3
135;6599;9
319;3207;9
213;6786;2
297;14228;2
496;14008;7
217;6687;2
81;2335;8
273;6634;1
436;8179;2
431;11885;1
349;7339;9
482;8799;7
111;1076;3
228;4786;2
81;6873;7
482;7377;7
101;9882;8
47;7711;7
139;796;2
87;12572;10
292;7709;1
474;2615;9
374;9085;1
416;602;9
16;7781;2
33;13221;1
148;3142;3
249;11915;10
343;6620;2
361;173;9
134;6904;10
485;3246;3
282;2183;7
442;4946;3
413;13285;2
482;10322;7
137;14471;3
79;11783;1
167;259;9
133;1769;7
174;13254;7
378;2218;2
32;2148;7
388;11153;9
63;415;10
335;3561;1
346;8050;1
153;10295;9
310;7245;2
420;6599;2
438;8280;10
72;12844;2
160;7994;3
105;9530;3
91;11863;2
256;4771;1
86;8280;3
22;4770;9
11;6107;10
212;68;3
92;6627;3
194;2173;2
277;2121;8
20;9199;2
387;9739;1
457;360;7
307;10731;7
273;7608;7
328;7601;7
171;13963;2
2;3372;2
475;7748;1
201;14105;1
169;4861;3
346;4208;7
387;14044;8
84;4193;3
301;611;8
390;13222;1
155;9401;3
206;4054;9
111;1100;2
365;139;2
166;14013;1
9;7605;9
154;6642;3
96;3517;8
109;1101;7
396;352;1
233;6329;8
365;11311;1
360;10100;8
481;3342;8
231;4134;3
178;13334;1
131;7692;10
117;11647;10
137;7464;8
4;9805;2
70;2116;9
6;7630;7
196;8121;9
246;423;2
477;5664;7
105;10614;10
96;9009;2
355;8746;7
65;6225;8
462;534;3
109;2524;8
284;5942;9
456;12503;8
217;11268;7
472;2462;8
468;2319;3
392;4424;8
377;11862;9
106;7609;7
158;1398;3
219;1108;3
293;14251;3
411;11230;7
386;9025;2
47;7381;9
51;4837;2
225;692;8
483;6304;1
481;6017;9
223;6056;10
55;1905;8
246;9426;1
310;9137;1
85;13795;10
21;1988;8
119;7049;2
486;10420;1
205;13056;3
76;3390;8
133;3572;1
421;11271;9
154;12680;10
104;12368;9
221;9167;1
194;13865;7
442;10602;1
388;9302;2
268;1309;8
82;3949;3
303;2794;10
234;14017;10
414;11610;7
81;9719;3
473;5420;10
182;7497;8
250;9335;3
274;1327;10
93;644;9
404;10205;10
276;13070;7
131;14354;9
306;3827;9
279;4099;2
68;928;10
42;11152;8
432;10813;8
442;1879;1
491;2695;7
27;6569;1
68;10837;9
379;13103;10
61;5836;8
298;8615;3
270;12546;2
380;1459;9
12;9141;10
396;4175;2
244;1398;10
236;393;1
227;917;8
100;7809;2
196;11398;10
499;9293;3
236;14047;10
101;7912;3
152;7546;1
413;8453;7
64;9767;1
194;10111;2
402;3218;1
129;1597;8
439;2289;10
21;11341;10
165;9652;1
468;10690;1
354;9872;3
135;12059;10
300;7974;2
287;8028;7
364;7711;9
470;7704;8
130;8786;10
13;3975;8
277;5650;1
142;5915;3
449;3952;2
338;10282;9
142;5368;8
27;5176;8
301;10283;8
35;4265;1
263;3148;1
168;2231;8
208;2866;1
314;5278;9
443;3381;9
240;8946;10
56;11841;3
135;1356;7
485;13916;9
86;723;3
68;9693;10
208;6423;2
213;557;7
147;3138;10
341;6863;8
326;3621;9
485;7149;2
268;13845;1
130;2299;7
230;9264;2
314;5111;7
203;4726;2
233;6921;3
316;9938;2
422;11684;2
324;11834;7
459;68;10
318;10506;2
387;7180;3
143;1589;3
232;6950;8
456;6385;10
276;4985;1
479;1858;8
385;904;1
481;7611;10
491;10369;9
285;9405;7
70;14188;10
332;6697;2
56;3114;8
273;12924;7
242;669;2
400;12278;1
62;4975;8
341;7985;7
457;1425;3
424;885;3
193;9600;9
364;4129;8
94;4028;9
30;13551;3
257;8429;1
275;4183;7
336;8793;10
284;6172;10
86;14264;2
416;4445;10
307;2420;1
272;3246;8
203;2171;8
137;9363;1
212;229;8
340;2480;8
322;6296;8
68;11518;7
126;5485;1
123;13295;8
178;10139;1
66;4950;2
260;9351;1
81;856;7
283;9033;9
364;12163;10
362;10841;8
397;4166;7
64;7813;7
231;6849;8
45;10233;2
480;11670;1
291;4074;9
151;9008;9
291;2326;10
175;875;7
305;5160;8
106;11205;10
111;6623;9
386;7871;2
75;12136;7
258;13424;10
49;7434;9
411;1360;3
309;9459;3
44;13362;2
2;11651;10
360;12608;1
74;5804;9
192;13376;2
290;7356;1
159;3327;2
107;11034;9
282;9397;7
126;9230;10
361;11082;2
102;5069;2
337;10881;8
16;10227;1
43;11169;9
332;1668;1
359;9731;2
299;9813;3
15;6519;10
64;3540;7
119;6109;9
373;12263;3
422;9390;3
408;13820;1
90;10609;2
169;3737;8
85;10873;3
40;12215;8
272;3426;7
450;13442;2
79;1053;2
320;11192;9
230;7894;8
255;4422;8
481;11278;7
159;11284;1
147;10262;8
310;14384;9
406;11169;1
85;7510;10
292;1842;1
23;5013;7
325;4306;2
479;11655;3
315;8420;1
66;1879;9
323;8233;7
79;11072;8
430;7232;9
87;666;3
23;344;7
427;3594;2
63;4094;7
178;9827;8
84;5838;7
358;3473;1
5;5721;7
84;9321;7
322;1401;7
89;4116;8
248;1311;1
442;10318;3
325;11814;7
440;13097;9
261;14495;3
448;5640;1
268;4097;2
347;14017;8
53;478;1
461;12822;2
303;10386;3
196;5218;7
441;10481;2
93;6220;3
335;517;3
384;3735;10
355;13224;1
72;9458;9
261;6587;3
228;923;8
84;2272;3
435;8921;9
166;13181;2
428;13974;7
401;9360;7
444;11129;9
213;4211;8
479;9716;7
476;12931;10
207;11319;7
286;9138;1
133;3398;7
412;3325;2
396;469;1
287;8350;2
190;1729;8
59;1703;1
480;9689;10
282;2143;2
479;13810;7
371;8483;10
373;4818;1
90;5658;3
345;3255;1
50;12641;8
104;9401;8
112;14505;9
436;6633;3
127;4485;3
416;9663;2
123;3888;7
91;8783;3
128;5043;8
148;12416;10
429;4884;7
296;1826;10
117;2956;2
442;3028;1
114;10422;3
106;726;1
128;1236;2
109;11850;3
204;6384;9
463;8024;10
72;2027;7
395;432;10
19;11878;8
314;8157;7
331;7128;7
201;1939;8
278;9361;7
399;10248;3
193;9604;7
281;2823;9
205;1931;7
308;12453;3
355;4564;7
341;12696;2
232;1258;3
171;6016;9
305;6114;3
371;4351;8
339;5530;2
440;1584;2
263;4907;3
90;5487;10
439;2851;9
13;1840;10
159;5434;8
170;11207;1
451;4352;1
474;14383;8
251;8460;10
221;8106;8
306;3498;7
5;993;1
335;1009;3
350;3628;7
215;1496;1
485;5149;10
451;7369;1
455;6868;1
81;8007;9
499;13873;9
443;8929;7
350;1645;1
182;1635;10
267;3274;2
98;12534;2
496;1517;2
362;6061;1
450;2670;2
162;14150;8
397;4228;2
90;8630;2
118;532;2
215;1764;3
248;14196;9
249;12230;10
86;5069;3
439;11839;2
171;575;1
236;9340;8
222;9747;1
210;6590;2
137;6648;7
496;11913;10
97;12524;3
91;13084;8
317;105;8
247;4881;1
36;5641;7
375;9082;2
188;3469;7
424;11529;1
87;363;7
34;11445;9
475;3714;1
437;4011;9
76;13653;2
482;11939;8
101;6541;10
267;12383;7
75;13241;7
76;8224;9
441;3237;7
261;4567;9
61;11640;3
389;7677;7
456;3765;7
200;4528;1
92;12157;3
424;6385;2
36;6198;7
350;2490;8
47;2446;2
96;2430;3
402;2263;7
95;10848;8
328;6011;1
115;9438;1
250;10535;8
488;10937;10
325;14394;8
485;2830;8
113;8318;1
63;2452;9
160;13824;9
120;1282;2
188;10773;1
300;12708;7
82;3063;3
261;11302;1
486;7593;1
454;4202;9
99;8938;9
388;5616;3
169;11783;2
154;12138;9
72;12422;3
439;13699;1
246;9963;7
451;7318;9
80;4004;9
402;2028;7
244;9499;10
258;6215;1
212;6516;2
167;5232;10
344;12159;2
464;4237;10
106;694;10
488;2738;1
55;3941;2
441;11518;1
174;3225;3
58;8708;8
225;8739;9
469;6669;3
113;13219;2
262;2313;1
198;6677;10
272;3498;8
361;8962;10
214;2767;3
303;7999;10
364;171;1
118;13136;7
364;1146;2
221;6219;3
258;7371;8
75;11672;7
398;3747;1
308;11303;2
15;13963;3
306;4941;2
147;7610;1
262;12145;1
90;5915;9
123;942;1
251;2696;7
496;4958;9
45;13912;3
229;2640;7
359;778;10
435;3930;10
340;10074;7
193;5636;3
409;1872;8
490;1265;10
223;9836;1
172;12752;8
53;8044;9
409;1456;7
70;1790;1
67;2132;2
274;330;9
456;2300;9
294;10619;9
359;11934;2
315;11660;8
147;6266;10
366;10419;9
367;12055;2
153;11536;3
363;245;10
412;1769;10
386;13830;3
263;10424;2
74;7872;7
437;13335;3
339;4748;10
433;1510;8
338;10176;9
56;494;3
232;12877;3
132;1215;10
305;900;10
326;6610;1
449;4973;1
211;12800;1
54;11454;7
118;8090;8
209;6449;9
322;13554;2
466;2300;10
436;1098;10
194;4842;8
147;9021;10
182;13466;3
126;9036;3
84;2824;2
229;13525;7
2;13631;9
18;7571;9
470;6956;10
249;6314;7
281;3710;1
73;4921;2
115;11114;1
481;4651;10
435;6082;2
325;5530;8
387;7817;2
459;12246;8
204;936;3
34;5412;10
439;7641;7
59;10246;3
432;318;7
176;4997;2
271;13638;1
102;13990;1
155;788;8
357;3879;3
466;8247;3
66;10638;3
494;1878;3
410;10095;7
148;2144;1
143;14305;2
367;3595;3
493;3835;7
466;12615;1
270;893;10
405;13785;8
429;2869;2
359;7793;10
233;4165;8
421;11602;2
88;14014;2
443;10420;7
146;1744;1
163;6720;2
319;13435;10
26;4966;2
23;10322;2
299;915;3
319;1727;3
474;10247;2
495;12979;3
383;8971;1
387;11414;2
7;10483;2
373;6198;3
222;2562;2
484;3759;1
57;9602;8
322;2136;1
265;10760;7
491;5733;10
51;14215;3
21;7778;2
173;13415;9
73;3782;2
231;3452;3
73;8710;7
194;4584;3
186;1678;8
209;13329;7
131;6483;10
302;10038;8
335;2872;9
269;2199;7
399;13975;7
424;7709;1
207;2031;10
122;304;3
123;14410;1
449;1307;2
77;8866;2
120;7588;10
16;10737;8
199;1722;7
312;8891;2
466;3286;2
138;242;3
369;10229;7
294;8284;8
270;10702;8
395;2806;3
263;13280;10
102;5897;8
55;7643;9
429;10435;10
284;11844;3
296;12187;9
6;10419;8
28;982;3
389;11414;8
468;2796;2
399;9383;1
427;677;3
474;6497;1
453;3897;3
115;6558;1
170;10054;2
129;8422;10
324;11779;3
269;14063;1
400;14518;10
51;13947;8
42;9295;3
254;14493;9
311;7437;9
234;13253;10
418;6494;9
429;3605;8
168;1523;9
413;4848;1
267;7455;8
174;6510;1
191;9344;9
426;12834;1
423;3998;1
429;9540;2
107;7788;2
475;5512;9
159;13596;3
35;9849;3
271;5092;10
273;8058;2
285;9801;2
207;4316;10
15;4188;7
250;285;2
286;2232;10
304;12822;1
172;12650;2
245;12142;7
101;11958;3
428;9222;3
457;6104;8
145;9316;9
345;11654;7
306;5079;3
489;5056;1
356;524;2
370;5805;7
221;3132;2
493;9979;1
408;13340;3
340;3991;1
483;8760;9
232;3116;10
265;4726;10
95;9649;2
36;8309;8
30;3243;2
77;12865;10
197;8472;7
217;13266;10
471;8442;9
388;6456;2
78;6079;2
101;13825;10
308;3319;1
499;6840;8
14;2268;8
37;12794;7
195;8628;3
387;375;7
40;2787;3
413;8602;1
187;1727;3
207;9112;7
53;7022;2
380;6426;2
77;5475;10
453;1592;9
170;4062;9
468;12256;2
14;7383;2
213;4384;2
449;9326;3
310;9666;8
495;3560;3
186;1752;1
299;11037;10
191;614;2
97;8658;1
440;8140;3
146;3363;10
457;4811;2
37;10670;9
224;9270;2
358;5450;3
11;5353;2
133;4774;8
406;3531;1
261;1709;1
225;1184;8
282;1053;8
490;490;3
155;1844;1
103;14293;10
499;11853;8
308;5587;2
237;10080;10
211;7734;1
137;10177;8
476;10776;1
116;51;1
451;10232;9
3;4105;9
293;8908;8
61;9817;8
56;6009;9
352;10054;2
271;10745;3
446;1733;9
244;963;10
484;8326;8
234;5604;9
361;5701;9
289;4096;9
485;84;9
269;5862;7
359;889;2
10;6645;2
189;11537;1
254;9873;3
313;8563;1
338;8253;8
36;8374;7
424;6625;1
171;11611;8
30;5436;7
399;14059;1
385;1370;2
270;10644;7
478;3509;3
129;2407;7
61;12031;2
399;12277;7
433;11760;1
141;10638;10
355;4567;1
364;2950;2
62;4970;1
181;6771;3
107;7564;1
392;14401;2
25;11591;3
496;324;10
282;8154;9
486;185;10
58;9700;8
139;9940;3
167;9944;8
431;8685;9
98;1921;9
105;2250;8
335;8323;9
315;3704;10
216;3848;10
64;3713;1
464;8835;9
192;11981;10
113;7430;2
14;7588;3
476;7710;7
105;8359;3
244;7712;1
385;4640;7
463;11895;10
399;7368;1
182;4714;1
460;11142;8
142;5419;2
99;8739;9
86;5351;10
446;2597;2
281;7933;3
433;12129;9
37;11884;1
450;1206;8
456;3374;8
396;4590;2
470;2704;8
48;8085;8
419;10290;2
48;5792;9
246;3594;8
428;5310;10
473;252;9
247;11836;1
288;9936;2
70;3628;2
289;6555;10
412;11156;3
214;8969;3
398;9782;3
137;10170;2
187;3002;2
53;203;7
191;6970;1
135;10958;7
227;9284;8
29;11649;3
339;6892;3
348;10823;2
356;12999;2
435;6210;10
8;7633;9
364;13317;2
346;11340;9
240;2007;9
166;7868;9
494;10156;3
435;8072;9
70;4100;9
374;5434;7
468;576;3
99;428;3
350;3178;3
135;7170;2
484;9170;1
84;11489;7
153;10140;10
459;10574;7
258;2814;2
167;1796;3
202;6424;1
324;2859;1
371;14161;9
203;14088;9
256;3845;3
427;6486;3
91;5797;7
46;4524;10
167;7478;2
172;13268;2
115;3895;2
499;12344;1
143;10159;10
105;13049;9
192;7525;2
39;9875;3
404;3220;10
159;1259;9
461;10393;2
222;4298;2
192;13751;2
248;7247;3
210;754;10
258;2816;8
369;682;10
244;12910;1
399;11094;8
108;4939;9
469;11734;8
118;12463;9
314;12252;3
484;10597;1
245;13086;1
268;2479;1
408;4907;1
215;530;10
79;11565;3
478;13259;7
264;6257;2
236;13884;3
180;9207;1
31;2623;3
33;4144;10
467;165;1
45;4817;10
411;1208;9
438;14147;3
95;9272;2
157;12733;9
177;3037;3
297;9951;3
452;13678;9
268;8221;3
192;13147;8
198;14389;3
397;5542;2
323;8038;8
395;9419;10
410;204;7
41;10184;3
275;1280;3
498;2062;3
131;2669;9
42;8887;1
110;4435;1
255;2583;8
454;9252;7
369;11096;2
280;4808;3
315;5529;7
208;889;3
473;2635;10
39;13676;2
288;3413;3
367;13075;1
493;13470;3
83;696;10
178;13044;8
213;761;7
15;6805;1
140;6778;10
402;3062;2
53;612;2
143;13101;7
177;14320;7
246;1034;10
449;14334;2
76;4660;7
358;7998;1
444;6202;2
268;638;3
480;9576;1
275;6229;7
97;5753;3
184;9451;2
408;9889;10
253;2221;8
57;8239;3
479;2207;10
250;7640;9
128;8133;9
9;8229;1
344;10558;10
159;13595;1
247;13441;9
301;2107;2
143;4377;2
412;7835;2
467;4919;10
345;12669;1
8;1679;8
217;11149;7
268;9559;7
240;12380;10
249;7444;7
230;10720;3
275;8078;3
199;247;1
311;4939;10
52;229;7
66;2522;3
194;11978;7
419;1212;9
207;8478;1
22;10720;9
349;5592;8
261;187;9
372;459;1
43;11100;3
232;1080;7
266;3543;7
366;7696;7
72;4600;9
316;13355;2
64;11383;10
10;13175;2
4;11888;10
269;5490;2
313;9170;1
468;4502;3
481;9333;7
349;11918;2
197;9728;3
56;3703;8
395;985;1
178;8614;3
412;9197;2
326;9515;9
340;4595;2
138;1451;8
303;12220;9
101;384;9
233;3937;7
147;5545;2
121;11988;3
54;12361;1
365;9905;2
396;8107;8
1;13662;10
423;9859;1
285;13418;3
273;11746;1
272;12182;1
378;2420;9
353;7503;1
466;12359;3
205;457;9
383;6630;3
396;4613;8
199;4594;9
489;4858;3
83;6071;9
393;10580;3
353;3832;10
367;2326;10
169;6397;3
258;7902;7
282;10386;8
497;6299;10
432;987;10
330;9855;3
266;13194;3
427;14315;2
37;320;1
307;11286;10
217;11555;1
256;8642;1
154;1139;1
82;10126;1
295;972;1
137;10250;7
102;798;1
422;952;9
7;9851;3
260;10231;1
264;11073;3
